"Year","trophic_group","Island","count.ha","biomass.kgha","count15","biomass15","Ca_mg","Fe_mg","Se_mig","Zn_mg","VitA_mig","O3_g","Protein_g","Ca_mg15","Fe_mg15","Se_mig15","Zn_mg15","VitA_mig15","O3_g15","Protein_g15","biomass.SE","Ca.SE","Fe.SE","Zn.SE","VitA.SE","O3.SE","Protein.SE","biomass.SE15","Ca.SE15","Fe.SE15","Zn.SE15","VitA.SE15","O3.SE15","Protein.SE15"
2010,"Herbivores Microvores Detritivores","Moorea",854.666666666667,115.3912562488,532,111.512916647667,45360.3285664973,803.446536636167,36918.1250192827,2494.29881070573,43248.1590023833,115.182569975667,20985.404764703,43387.0955245,778.871697103333,36204.3026396333,2386.18138568667,41029.9936768667,110.799147878333,20291.0023280333,31.4688635705941,12172.9025435043,239.857863101164,767.249840240829,11221.209683758,29.3540612673472,5682.93328215379,31.062980868016,12016.8629719774,238.880867341274,760.952316275893,10969.0563743168,28.8024277398368,5610.38759190651
2011,"Herbivores Microvores Detritivores","Moorea",1178.66666666667,224.287697755267,698.666666666667,218.376010403333,87710.42223318,1528.70065193373,71978.3466422093,4829.10412600287,86827.8917250333,220.241528980667,40734.5221205953,83462.5408592,1486.2532354,70672.9749092,4666.95975159333,81646.1215505333,213.108839576,39666.675791,68.3906712305615,26991.5752404898,521.927891946598,1715.88748395761,23214.4120061481,63.6721155449212,12355.799577575,68.163376364756,26838.1226434136,523.590140508685,1716.82225151176,23619.2388683286,63.3021975409492,12314.5144206001
2012,"Herbivores Microvores Detritivores","Moorea",987.586206896552,207.297397215862,664.827586206897,204.831391235069,87269.8475604069,1520.1506712059,66030.5764434638,4763.31962434621,73371.5251871276,206.039504783069,37780.1396659641,85914.9269576552,1503.46949894552,65548.5484982069,4690.38316474828,71759.495523069,203.230085947552,37337.481352931,63.7541310143543,29253.6380062899,497.633605066379,1632.55698667437,21517.1301762882,60.6251318564792,11559.2093895735,63.4471006893514,29102.3279892734,496.131174039314,1623.99020535871,21387.4964525775,60.2504890502299,11504.1956752638
2013,"Herbivores Microvores Detritivores","Moorea",995,146.25672150825,467.5,136.722374200625,51119.6393426631,900.721339742,43297.2048219409,3265.96057189975,60374.7299490969,134.947285665,26440.1224343894,45988.677705875,822.59625079375,40644.8718491875,3005.853956625,55545.325235,124.6864858725,24724.300262625,45.9677927837614,16092.0189623172,305.291099042727,1130.54494063624,18570.6301394368,40.4141810762792,8277.45605953767,43.506882192149,14902.1832597907,283.025395471943,1060.72445944922,17907.0375549048,37.9704448515529,7834.46964925965
2014,"Herbivores Microvores Detritivores","Moorea",933.333333333333,88.016583546,378.666666666667,79.8669084289333,36359.131302652,647.656569872433,26232.1809250683,1999.082762757,30557.8168819413,87.1603944096,16050.9968540851,32264.3758154,573.773451414333,23746.8274811,1766.04884377,27590.6277808333,78.8476850311667,14581.8989193,20.2344163857295,9865.25435528095,165.668541461664,536.265347370575,6366.32856624485,19.2913153410498,3676.71798699971,19.0803365623626,9266.66449049879,153.37090405436,498.844353217638,6045.03301177417,18.260584587319,3470.83072963718
2015,"Herbivores Microvores Detritivores","Moorea",1781.33333333333,130.167164657933,618.666666666667,114.592419006933,53464.5267272188,884.454822819067,40784.9721081358,2885.82014370607,65795.267456292,132.901118433667,23605.7251765681,42461.1485929333,779.987116741333,37102.3058132667,2587.40699335333,44537.2559802667,111.766364512667,20790.9266773333,38.3925719900557,14803.6846367046,301.959270232163,1010.78142552028,14143.597456564,35.4066846977646,6939.23739440475,38.9831078701074,15348.1123703806,309.275112838512,1026.61042810943,13690.5950816359,36.0989094175137,7048.08003454187
2016,"Herbivores Microvores Detritivores","Moorea",662.666666666667,72.2177191138333,332,69.4946145663333,25900.6073491567,477.5589409693,21722.3282695477,1541.85744878543,27725.2577103367,70.6937833954,13124.9285796863,24250.2555922667,459.309476184,21108.1882790667,1470.68304342667,26326.1163911667,67.6294228186667,12633.4142126,19.698849626873,7207.88848591237,141.408531852024,477.283003876082,7373.81106762717,18.0503676641918,3556.15844807922,19.496060186848,7054.71727157433,140.017188977571,472.115218975741,7314.91663736223,17.7970736204763,3519.65976344313
2017,"Herbivores Microvores Detritivores","Moorea",811.428571428571,82.6877106437143,365.714285714286,71.3445450485714,28297.8599801779,506.358282629286,24819.3345175986,1559.66225223979,33897.5344877571,85.5238195789286,15053.4085144529,23628.9252807143,431.845812607143,22299.1450607143,1305.56247121429,28149.9237657143,72.8797650764286,13023.6995309286,20.5034686000889,7441.07360799076,139.73259435495,462.851173387081,8061.13601040509,20.7262303115993,3710.91398531401,17.9142828229566,6306.84059784075,119.584644588053,405.667824388038,6996.73972835748,17.6967390552609,3252.92599892798
2018,"Herbivores Microvores Detritivores","Moorea",837.333333333333,69.3942291574333,266.666666666667,58.3229006457667,23448.5788672094,421.6133752595,21677.2399388458,1345.83069757573,26879.7820795297,69.5965107814667,12640.403835649,18371.9562624333,358.003133038333,19124.4817879667,1125.33765339267,21686.301459,57.0077519149333,10648.6345993333,16.2393224606719,5480.22662184063,108.512047067413,352.30489523112,5901.18760863534,15.6490248860759,2948.20098483155,13.9571472782763,4329.55230286994,93.7775620617789,305.465885588167,4863.9253830944,13.0630997140584,2539.53286187499
2019,"Herbivores Microvores Detritivores","Moorea",1200,128.100919483077,501.538461538462,115.143359339615,48478.9958728462,829.032443572308,36469.6480096923,2785.05970937769,50257.0566316154,124.344515009923,23187.3355144538,43729.0217739231,761.319941879231,34113.1314049231,2503.91382793846,42481.6045654615,109.191127977692,20878.067645,48.6082748302498,18127.8697826084,335.530302077178,1121.37749918216,17072.8254916215,45.2471790663442,8786.30505776623,46.5151146952947,17152.9960604664,328.062250439245,1081.90706616327,15877.4308432906,41.9501350158872,8409.84580124
2020,"Herbivores Microvores Detritivores","Moorea",1241.37931034483,86.6717221586896,415.172413793103,72.6872323151724,32026.0122279366,530.325705038655,28960.1945236848,1725.17507848397,34359.5993147345,93.331864075931,15831.0936560386,25692.7440931379,458.568258864828,25987.379047069,1449.10765437241,26554.710567,76.8522427741379,13320.2700176552,18.2229654374333,6979.84036535277,118.227676620682,410.374196552471,6989.92840850735,19.5238943840486,3321.15906946408,15.9340508087693,6276.967621499,114.084308209773,393.[phone],5451.[phone],16.[phone],2920.[phone]
2010,"Mobile invertivore","Moorea",690.[phone],[phone],226.[phone],42.[phone],17855.6361371212,268.271808482515,20348.7879724242,670.352867143939,35916.835035303,54.1157329367879,9321.03795589091,12675.9365449091,215.49165483797,17410.5752135758,541.388203378485,25283.5180270303,42.5756727280303,7810.3271612697,12.812187270245,3517.66752089038,65.8090101275398,163.368833067188,6941.59806313719,12.2506536964636,2368.0207212341,12.2885854626887,3214.04487697194,62.2998370393094,153.[phone],6318.[phone],11.[phone],2269.[phone]
2011,"Mobile invertivore","Moorea",528,60.[phone],224,54.[phone],22561.[phone],316.731340924667,25113.7475327333,739.547455336,42900.4571366,65.3648175853333,11114.3787846,18484.3206632,277.771479029333,22483.9486296,652.865173793333,36116.9736764,57.1334383817333,9991.31887773333,21.4077406023632,6133.59510398294,113.065486912817,268.262210782712,11184.4451207519,20.8126615494118,3964.00592106659,21.2390806651401,6249.17025576798,111.754986086326,264.[phone],11498.[phone],20.[phone],3928.[phone]
2012,"Mobile invertivore","Moorea",924.[phone],92.[phone],292.[phone],83.62094900325,28618.7811572143,435.543234390357,39478.1605986071,1114.76572526429,64094.3725590357,91.0413669735357,17023.0039946107,22725.6402263214,378.607627428214,36690.3036543214,975.0339059125,53158.884884,78.65238847625,15488.9691138393,33.0572706427902,8756.9096884106,163.200613645434,390.570739861287,17537.4157923956,30.8093992054158,6131.4687627807,33.0894328752188,8748.646275923,162.777967378623,388.[phone],17536.[phone],30.[phone],6136.[phone]
2013,"Mobile invertivore","Moorea",962.5,82.[phone],182.5,74.[phone],21466.[phone],365.124717920187,37149.1558447437,1139.07485968781,63781.9025020625,79.0160916388125,15325.1149715937,16123.56758825,304.068542009375,34664.3823065625,1005.91866092625,51354.2403310625,65.357127088,13787.749556125,27.661629815728,5697.91111981347,122.825956064853,478.574059163761,23253.6687232784,25.3000374373087,5130.00757453078,26.4136064841132,5240.75869680963,113.666182559987,452.[phone],20760.[phone],22.[phone],4893.[phone]
2014,"Mobile invertivore","Moorea",768,34.[phone],102.4,28.[phone],10009.[phone],128.87367365652,17496.375010132,370.08989720088,27406.96169972,31.14151835044,6484.440086816,6353.059749576,89.84723854932,15334.541209208,277.2431360672,21250.57923056,23.13309119816,5381.488354572,15.1821459509639,2530.33324753452,35.2901549760477,108.405063522882,9463.44264561595,9.79793676146141,2890.06041162607,15.0789007933852,2372.56495559583,31.2026041184337,100.[phone],9452.[phone],9.[phone],2872.[phone]
2015,"Mobile invertivore","Moorea",498.[phone],54.[phone],165.[phone],47.9721352228667,17367.4856397133,283.703395893933,22333.84117898,663.0984122062,36282.2281878667,56.215869266,9996.36258307333,13578.1593109333,242.043594350867,19685.4735557333,576.306457446667,28745.8565628667,47.226782739,8836.15401888667,26.3162752302991,6140.13723216394,126.278298585157,309.333246207567,12293.6587019631,23.7237715875459,4871.80951990333,26.0033035675349,6070.9752932933,124.45206435361,304.[phone],12251.[phone],23.[phone],4811.[phone]
2016,"Mobile invertivore","Moorea",616,53.[phone],179.2,47.[phone],[phone],272.53467442572,21283.269097684,692.02561188968,36355.53957536,54.03966449336,9836.172428792,12662.59784336,237.8109382028,19296.56056844,607.9555051012,29791.9698208,46.39602539772,8831.252124036,28.0072729656896,6457.97210462461,133.529234382413,326.873529437982,13377.7482498041,25.3084208215868,5180.21638719915,27.7110536795606,6452.67307867317,132.340529079426,323.[phone],13379.[phone],25.[phone],5124.[phone]
2017,"Mobile invertivore","Moorea",537.5,47.[phone],225,41.[phone],17062.[phone],258.006978565,19377.299776375,586.990308986875,38639.0985575,52.40401459125,8652.4132457,13416.4528521875,218.09247396625,17036.04767575,513.837171560625,33148.23231875,44.302516894625,7673.281686575,16.3919413208399,4418.2490669829,83.9652021888345,201.339409775409,10899.1676193448,15.4024786123827,3031.56506984282,16.3854613086786,4380.31761858209,83.6066254732154,200.[phone],11189.[phone],15.[phone],3028.[phone]
2018,"Mobile invertivore","Moorea",522.[phone],28.[phone],170.[phone],22.7086271574667,10846.3099545133,151.3364125238,11349.2145731533,405.55595574,29682.3408980667,32.6923102412333,5174.76352074,7535.97032371,115.5546560876,9240.6020328,319.551016781333,23184.3583244667,24.8912181533333,4147.40295557333,6.26550985737585,1880.33320764605,32.9072720148141,93.7313407536733,6253.09713834116,6.2842780154691,1156.47970370973,5.84838652764227,1609.0870599255,29.8400506147389,81.5967830098106,5795.[phone],5.70661922536443,1077.[phone]
2019,"Mobile invertivore","Moorea",427.5,47.[phone],192.5,43.[phone],15240.[phone],236.238458475375,19701.0024465812,580.838271981188,32030.6677280625,48.4871906835,8691.04505195625,12985.8423154375,210.05539045625,18215.2371772687,525.86925836,28359.6342735,43.085650127625,7987.5580946625,22.5593447414477,5961.89328024993,114.15176420346,273.907213557029,11580.5511099817,21.2327652559131,4172.41250864324,22.6532806203851,6017.81608357147,114.585098635892,274.[phone],11737.[phone],21.[phone],4189.[phone]
2020,"Mobile invertivore","Moorea",1017.[phone],42.[phone],140.[phone],30.3978983416897,16051.8002977379,206.296861190552,18845.4437530486,526.342977540966,41122.2571986117,45.9877158110345,7762.67410417965,8564.34015724828,124.45386064969,14732.1962160379,341.6970356,22619.3670268621,29.0110570036207,5652.39120021035,10.2707647857215,3101.73485061749,43.7021868529213,108.285176919851,8643.69768832826,9.04256387730616,1928.93093938646,10.3103293392645,2239.95821600116,37.2458590159808,99.7310514309295,6332.76236753489,8.04277527704792,1944.04656258198
2010,"Piscivore","Moorea",135.384615384615,50.4608194396154,129.230769230769,50.3618562688462,12749.730313,278.988085437692,22572.5047045385,615.198346885385,48812.8070165385,63.1811792348462,9795.33736115385,12720.8572091538,278.53298163,22534.0780460769,614.380557985385,48651.529885,63.0374860917692,9777.28653207692,15.977421677176,4292.60059341419,123.566501584267,295.309439238159,12875.2854159268,18.045188718722,3234.89416477408,15.9784997240768,4291.83645616265,123.583853169497,295.359159826376,12843.9133910385,18.0405068660171,3235.34624662449
2011,"Piscivore","Moorea",111.111111111111,126.768659254444,111.111111111111,126.768659254444,21395.8760814444,491.038870016667,56663.7519887778,1002.10876384444,102935.490016667,149.68622605,25391.6124471111,21395.8760814444,491.038870016667,56663.7519887778,1002.10876384444,102935.490016667,149.68622605,25391.6124471111,72.5209071678412,8452.09658437816,221.072747312696,461.454171384065,50831.564049786,81.8678738870932,14889.9450898375,72.5209071678412,8452.09658437816,221.072747312696,461.454171384065,50831.564049786,81.8678738870932,14889.9450898375
2012,"Piscivore","Moorea",163.333333333333,92.6839428108333,163.333333333333,92.6839428108333,22420.2576966667,565.324583996667,38175.240701,1103.70412945833,76967.904685,116.532711521667,18328.4498400833,22420.2576966667,565.324583996667,38175.240701,1103.70412945833,76967.904685,116.532711521667,18328.4498400833,19.8954500534777,4054.05674679766,145.977951486561,248.707383766306,17893.6982192205,25.2121492315315,4098.20856285725,19.8954500534777,4054.05674679766,145.977951486561,248.707383766306,17893.6982192205,25.2121492315315,4098.20856285725
2013,"Piscivore","Moorea",100,43.8055500776,100,43.8055500776,12087.8773823,226.817394556,18314.8670898,447.627898984,56159.0802002,59.0112239437,8231.7306645,12087.8773823,226.817394556,18314.8670898,447.627898984,56159.0802002,59.0112239437,8231.7306645,12.9357994085394,3885.03693369537,63.2475556676149,124.003691620298,23086.7108001831,19.1905968273897,2351.53026502107,12.9357994085394,3885.03693369537,63.2475556676149,124.003691620298,23086.7108001831,19.1905968273897,2351.53026502107
2014,"Piscivore","Moorea",100,34.5121388756667,93.3333333333333,34.509119154,9227.46222263333,196.152014368917,14304.4161793667,533.517999494167,33758.6191089583,43.4524882565833,6631.16006289167,9226.68544763333,196.132069618917,14303.0000385333,533.445307935833,33757.6227297917,43.44922149575,6630.54780089167,5.93457679589791,1573.03358128464,35.3687164369151,144.219370087815,8494.18248091419,7.28391811902308,1160.78231948292,5.93471098401061,1573.08278076061,35.3680687149095,144.208948287925,8494.43124431179,7.28429545973026,1160.79295694339
2015,"Piscivore","Moorea",120,69.3680981753333,115.555555555556,69.2413229531111,16262.5543427778,316.538434198889,29494.0146504444,623.20035188,78617.0754134444,89.6242195022222,13328.8418217778,16225.5669038889,315.955430576667,29444.7887804444,622.152736191111,78410.473859,89.4401436466667,13305.7180895556,14.0992666857826,4481.72526629694,78.593423699217,166.526754460955,25793.849559797,20.6418239381966,2617.82380102342,14.1083645986483,4480.0603317134,78.6256581073016,166.618643388153,25772.5808022394,20.6425593014431,2620.20002078719
2016,"Piscivore","Moorea",80,80.6492372774,80,80.6492372774,9708.46745827,230.445125393,19764.4968382,496.818157428,41977.2531298,90.2382695184,16346.39238429,9708.46745827,230.445125393,19764.4968382,496.818157428,41977.2531298,90.2382695184,16346.39238429,54.5411182292958,2742.09929986695,101.964940517764,216.722296829294,11239.8969924257,55.0640758321925,11449.9537830364,54.5411182292958,2742.09929986695,101.964940517764,216.722296829294,11239.8969924257,55.0640758321925,11449.9537830364
2017,"Piscivore","Moorea",111.111111111111,29.6989158822222,102.222222222222,29.2872946,8399.94109588889,162.391840378889,12460.7315274444,326.479873653333,35352.2463708889,39.0179717291111,5584.29728322222,8279.84809511111,160.498909801111,12300.9020642222,323.078413186667,34681.4402597778,38.4203033702222,5509.21778277778,9.10096844169734,2554.12731334116,53.9871126338183,120.359803007864,14092.7057920696,12.5888473854761,1729.99956604296,9.12374817739797,2559.48272928655,54.1812194647021,120.763251700719,14054.141979114,12.5992483720247,1734.89175554952
2018,"Piscivore","Moorea",100,31.7160888162857,97.1428571428571,31.5837819755714,8042.80991857143,154.718951443571,13072.8656762143,361.077457939286,34678.6515282857,40.6533643382143,6031.31289986429,8004.20859685714,154.110509472143,13021.4919197857,359.984131360714,34463.0352782857,40.4612566517857,6007.18020336429,5.78765069468549,1565.2076063465,37.3839942723945,140.299510408828,5999.38988968304,6.67755539574893,1156.91923667773,5.79257830957218,1564.46255309959,37.4112240027634,140.372716979732,5964.90078096694,6.67461706912097,1158.13430949932
2019,"Piscivore","Moorea",105.454545454545,76.6163714164545,105.454545454545,76.6163714164545,19525.3028963636,472.595598472727,35165.0921577273,1383.07707232273,47671.4504101818,88.5263360972727,15191.3672051818,19525.3028963636,472.595598472727,35165.0921577273,1383.07707232273,47671.4504101818,88.5263360972727,15191.3672051818,28.1012117955586,7278.31174306364,203.991883549121,660.920147505752,11363.7102107885,29.9100770128998,5747.19299977145,28.1012117955586,7278.31174306364,203.991883549121,660.920147505752,11363.7102107885,29.9100770128998,5747.19299977145
2020,"Piscivore","Moorea",156,44.0453288128,156,44.0453288128,12602.47254903,207.921341349,17336.5150917,405.017611514,66120.0223905,62.2103048756,8104.89813278,12602.47254903,207.921341349,17336.5150917,405.017611514,66120.0223905,62.2103048756,8104.89813278,12.4572492464737,3699.28089067469,56.7399211761523,103.527511026097,21657.3393203881,18.462123443942,2257.7951075315,12.4572492464737,3699.28089067469,56.7399211761523,103.527511026097,21657.3393203881,18.462123443942,2257.7951075315
2010,"Herbivores Microvores Detritivores","Raiatea",2980,636.118147033333,2206.66666666667,611.214206415,200429.082656725,3424.68523038167,231462.315936867,11209.1429149212,253951.335687608,634.210512895,115371.329078797,191597.046508333,3325.407787325,226000.220285,10865.2813532667,241491.897954167,604.311810458333,110897.5425975,182.915583440898,56631.5163630678,1062.51204574575,3877.87672694409,72584.5606204987,179.33396678206,33075.3906058288,176.973330089041,54770.1487826594,1053.41320519453,3859.20152346584,69637.1513444351,170.278740940058,31999.0592379855
2012,"Herbivores Microvores Detritivores","Raiatea",2326.15384615385,470.910734173846,2009.23076923077,462.121074433077,158958.239969093,2903.58262801723,164953.384888964,9241.71969551769,178862.933749431,459.968877074538,85359.7950812162,155986.610340769,2862.23322902308,163278.0189,9082.30080647692,173396.187493077,449.548845197692,83789.249604,150.283212446433,52947.4851222117,1105.78366299203,3774.95753681673,53398.1195370084,135.32237278856,27137.5627528654,150.052914138684,53034.1618299319,1109.60379009532,3790.76020273796,53418.7505297639,134.501686412108,27096.7099599974
2014,"Herbivores Microvores Detritivores","Raiatea",1809.23076923077,466.142845862308,1495.38461538462,461.23859047,143057.404739376,2843.99552126562,155283.037855432,9235.94835724739,171386.720561608,449.152613279077,84539.8647954765,141245.500493846,2810.13362561538,153990.226824538,9119.30715748461,169237.183228462,444.004050685385,83657.433449,245.247455688611,68865.4306317171,1670.0002781881,5606.5638263639,87880.9530489728,213.249358893921,44272.8261679976,244.740702915684,68650.1061564509,1666.02239353219,5592.9203605271,87734.195609262,212.81702492231,44180.2723135334
2016,"Herbivores Microvores Detritivores","Raiatea",1556.92307692308,455.037700521846,1209.23076923077,446.889649853846,144670.637524245,2851.56093642285,182326.396854163,10034.8370395078,170272.138360877,383.757023772,81861.1656592512,140335.167177846,2801.32053304615,180387.456439846,9871.60078002308,166461.689610923,374.454711728462,80395.9000486923,232.609727061805,73700.125795027,1551.59698722687,5583.69500334354,83533.018451841,178.362666193608,41663.4884596007,231.685461861446,73236.4947655003,1538.72563012129,5554.25975065766,83472.472522044,177.531516616193,41497.3159873478
2018,"Herbivores Microvores Detritivores","Raiatea",932.307692307692,139.757724606231,698.461538461538,132.282363846615,46932.5031523077,796.542572362769,48869.7546631923,2646.77640693154,54252.7336067692,133.695227934615,25250.7572365631,44210.0501939231,754.586322809231,46817.8077116154,2484.92751240154,50663.8537644615,125.204104059231,23903.20901,42.8680472298411,15119.196747519,293.312504640188,1039.35098860832,15849.0903180055,38.2907722640501,7713.77748228816,41.1633710121654,14464.6361884738,283.68947264474,1009.39263473098,15144.7794007242,35.8777051294432,7400.36066947295
2020,"Herbivores Microvores Detritivores","Raiatea",1210,283.168346454167,1070,281.487876274167,91200.614608625,1608.15669404667,105732.733179038,5428.21362273217,111578.717557933,263.350968141417,51173.2762245367,90509.9689875,1598.72919833333,105405.4243175,5389.993547925,110523.9609,261.455582746667,50873.7865458333,98.9691193602405,33075.6543062684,670.706857580423,2423.96952805017,36936.8247040105,84.2114910288292,17778.7481670725,98.9262112360207,33105.9484615271,671.531662339872,2427.[phone],36938.[phone],84.[phone],17770.[phone],"Mobile invertivore","Raiatea",689.[phone],221.[phone],506.[phone],215.747621646238,50574.0357312381,829.392462426667,108357.752667667,3241.47597646143,197812.095493333,196.264358527571,41078.0082555524,47211.8936899048,792.524460814762,106088.644688524,3152.06846274095,191576.09975019,188.502168706714,39961.8547509476,82.6564445125974,14107.4559092263,283.613352841454,1644.96912933309,83421.8538820101,61.3881395604396,15351.205347193,81.9681562905879,13604.3860049474,276.126359686407,1633.[phone],82915.[phone],60.[phone],15225.[phone]
2012,"Mobile invertivore","Raiatea",645.[phone],162.[phone],405.[phone],158.2866442426,36094.6877676,636.183807662667,78324.2962906667,2287.73730998933,122001.471809267,135.836037236867,30150.2828217267,33632.6227022667,609.552210794867,76771.1995352,2225.301992514,118100.701906133,130.7776327844,29407.98246648,60.4568695658768,11965.6231241554,245.536620732773,1095.64044246531,54847.035518754,47.9498804528964,11222.1412372944,60.3909654568585,11873.671132191,243.82216543768,1090.[phone],54679.[phone],47.[phone],11210.[phone]
2014,"Mobile invertivore","Raiatea",742.[phone],140.[phone],380,135.[phone],35149.4403057222,521.085453145556,69458.6599406222,1651.30227992889,126237.042307056,133.548686217111,26006.4082841556,32369.8522483333,490.321795438333,67424.5267785444,1571.64214598722,121091.881223833,126.903643173222,25067.1465931278,45.3905968234905,9497.42016906735,145.335510813876,532.885932609786,37534.7261144496,37.7410216152862,8550.238789357,45.4180041938682,9540.10971050698,143.63327403656,526.[phone],37536.[phone],37.[phone],8555.[phone]
2016,"Mobile invertivore","Raiatea",650.[phone],110.[phone],293.[phone],104.937261525467,25870.9399192,505.368564655333,47881.4739588,1675.99555786867,79935.0688381333,98.7131443296,20381.67533576,23082.2337817333,472.380850535333,45706.1881286,1597.25255696333,74390.0119707333,91.8188688590667,19348.2530115533,53.4359770701544,11856.5584425197,247.275117107422,859.967039469191,39550.1569284962,46.854210450608,9852.24250821077,53.3637212720438,11841.4229153799,246.657524455544,854.[phone],39260.[phone],46.[phone],9838.[phone]
2018,"Mobile invertivore","Raiatea",452.[phone],81.[phone],237.[phone],78.4123167722632,18609.6323544947,350.173511902895,37823.1394132526,1409.47540787805,79522.6694622105,72.7233135525789,14987.1799427526,16666.8036926842,327.987727201579,36484.0491814737,1363.88507616895,76539.9741644211,68.2792967557895,14373.2232598,38.3862935083315,5987.34255628867,149.480179929968,870.896275487696,42175.4882296811,28.2431241283841,7031.6150898619,38.2096529663436,5880.78293673497,148.011678030532,868.[phone],42132.[phone],27.[phone],6997.[phone]
2020,"Mobile invertivore","Raiatea",570,206.[phone],465,204.[phone],48114.[phone],768.087420920063,106577.074162712,2726.286985275,247635.454331688,208.590730599563,37494.3284143062,47416.9544147937,760.287129757563,106042.605264563,2705.530954095,245760.375727437,206.918271497625,37245.2670435437,100.451476648347,24253.5244888011,326.458496003793,1505.10472609032,144082.489493218,110.211019875684,18158.6229363562,100.475583209326,24272.6956751113,326.322319932414,1503.99952054644,144168.560546929,110.262638969054,18162.4071606659
2010,"Piscivore","Raiatea",228.571428571429,138.943038845714,228.571428571429,138.943038845714,35333.8555057143,819.3173422,63116.3104942857,2280.08494407143,104960.254375714,166.007999122857,27372.8866862857,35333.8555057143,819.3173422,63116.3104942857,2280.08494407143,104960.254375714,166.007999122857,27372.8866862857,42.0766825686444,11345.9301023721,327.052184370917,1116.8242038432,23008.1717319349,43.4833660668369,8682.88117309913,42.0766825686444,11345.9301023721,327.052184370917,1116.8242038432,23008.1717319349,43.4833660668369,8682.88117309913
2012,"Piscivore","Raiatea",120,58.632395294,116,58.447165718,13379.8424927,296.385049321,25801.2847787,861.594056718,45759.718845,69.917873182,11574.2864418,13325.8006427,295.533230561,25729.3615207,860.063399508,45457.856095,69.648922421,11540.5006667,13.6813695383167,3426.79333886278,88.9189477598752,347.583594062753,10598.7276554829,14.9301973034472,2806.62656662925,13.703914010475,3429.63920151037,89.0215059134329,347.818526283687,10537.5501008067,14.9501132585339,2811.45138681731
2014,"Piscivore","Raiatea",154.285714285714,49.7727100001429,125.714285714286,48.9217789277143,12684.7593232857,279.73173481,21904.138037,855.27934492,38204.4546785714,59.6988099227143,9766.54956514286,12437.22613,275.617301108571,21574.902229,847.858491814286,37003.3402775714,58.5225312635714,9610.97216715714,20.2291197570483,5332.86661839074,138.125551227508,524.763877112474,12890.586882011,22.0174210698726,4113.04247259532,20.465567082012,5394.94722844115,139.132411864127,526.453144645337,13111.3239516679,22.348731366057,4156.12748612364
2016,"Piscivore","Raiatea",83.6363636363636,67.8174107942727,80,67.7385059533636,16828.7802207273,412.112499226364,31260.7252063636,1211.05764693727,39498.4222541818,77.7004951609091,13517.0052136364,16805.7592561818,411.749638044545,31230.0870463636,1210.40561141,39369.8335441818,77.5859264318182,13502.6130136364,24.2248970273917,6295.26519373611,171.018299166865,604.0444627845,8813.47511680271,25.733502099545,4949.39773488532,24.2271949415672,6295.22489136441,171.046566155718,604.11917597154,8733.43118480788,25.7300380135934,4950.10423681926
2018,"Piscivore","Raiatea",168,48.041536858,144,47.356950654,13363.8490966,260.108840304,20156.2287336,696.25230618,52470.559796,62.350689766,9147.0147988,13164.1169274,256.960620764,19890.4090336,690.5951815,51354.911434,61.356680148,9022.1466434,14.5153935792096,3751.7666480081,98.2603596377406,396.29674152284,16542.3456306987,16.5279204743742,2955.04979227189,14.6967103220489,3802.82041404009,99.1402308838596,397.818132097379,16532.1634990394,16.7528677793985,2988.7334244469
2020,"Piscivore","Raiatea",131.428571428571,173.327920478571,131.428571428571,173.327920478571,41714.0826911429,1031.50414337143,79694.5559155714,3523.3192767,81752.6768628571,193.146056061429,34911.7092928571,41714.0826911429,1031.50414337143,79694.5559155714,3523.3192767,81752.6768628571,193.146056061429,34911.7092928571,80.6351204202868,20911.3899232833,547.514504438125,2049.69087583506,22993.8645508445,85.9171488809536,16431.8442247455,80.6351204202868,20911.3899232833,547.514504438125,2049.69087583506,22993.8645508445,85.9171488809536,16431.8442247455
